*&---------------------------------------------------------------------*
*& Report  ZSD_MMS_BD_WAYBILL_UPD_RPT
*&
*&---------------------------------------------------------------------*
* Title             : ZSD_MMS_BD_WAYBILL_UPD_RPT
* Author            : Prashant Shetty
* Program Type      : Executable
* Creation Date     : 20.11.2019
* Transaction       : ZSD_BLU_WAYBILL
* Functional design : Amit Dabholkar
* Technical design  : Prashant Shetty
* Change request    : 8000005658
* Transport request : CRDK965522
* Description       : Bluedart WayBill Update Report
**                    Update Table - ZSD_MMS_LR
*&---------------------------------------------------------------------*
*----------------------------------------------------------------------*
* Modification Information
* Date            : 26.11.2020
* Author          : Vinit Sawant
* Change request  : 8000006749
* Transport number: CRDK974735
* Description     : Change in logic of Depo Address mapping for BLD service
*	*----------------------------------------------------------------------*
*----------------------------------------------------------------------*
* Modification Information
* Date            : 10.04.2024
* Author          : fatima Zia
* Change request  : 8000003565
* Transport number: CRDK990364,CRDK990651.
          READ TABLE ta_adr6 INTO wa_adr6 WITH KEY addrnumber = wa_kna1_1-adrnr.
          wa_returnadds-return_email_id = wa_adr6-smtp_addr.

*          CLEAR wa_mini_reg.
*          READ TABLE ta_mini_reg INTO wa_mini_reg WITH KEY werks = wa_mms_lr-cust_plant.
*          IF  sy-subrc = 0."ta_mini_reg
*
*            wa_returnadds-return_mobile = wa_mini_reg-mob_number.
*            wa_returnadds-return_telephone = wa_mini_reg-tel_number.
*            wa_returnadds-return_email_id = wa_mini_reg-email_adr.
*
*          ENDIF."ta_mini_reg

        ENDIF."ta_adrc_rtn

      ENDIF."ta_knvv

      wa_returnadds-manifest_number = 'NULL'.
      wa_returnadds-return_addressinfo = 'NULL'.
      wa_returnadds-return_contact = wa_kna1_1-name1.
*      wa_returnadds-return_email_id = 'NULL'.
      wa_returnadds-return_latitude = 'NULL'.
      wa_returnadds-return_longitude = 'NULL'.
      wa_returnadds-return_masked_contact_number = 'NULL'.
      wa_returnadds-return_telephone = 'NULL'.


      "Services Data
      wa_services-awbno = 'NULL'.
      wa_services-collectable_amount = '0'.
      wa_services-credit_reference_no2 = 'NULL'.
      wa_services-credit_reference_no3 = 'NULL'.
      wa_services-currency_code = 'NULL'.

      "commodity details.
      wa_commodity-commodity_detail1 = 'NULL'.
      wa_commodity-commodity_detail2 = 'NULL'.
      wa_commodity-commodity_detail3 = 'NULL'.

      wa_services-commodity =  wa_commodity.

      CLEAR: wa_commodity.

      wa_services-delivery_time_slot = 'NULL'.

      "EOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024

      wa_services-credit_reference_no =  wa_mms_lr-unique_id."'0194'. "Unique ID from LR Table
**      wa_services-declared_value      = wa_mms_lr-inv_amt_val."'8087'. "Invocie Value from Table after tax

      CLEAR wa_mms_lr_1.
      LOOP AT ta_mms_lr_1 INTO wa_mms_lr_1 WHERE unique_id = wa_mms_lr-unique_id.

*        wa_services-actual_weight  = wa_services-actual_weight + wa_mms_lr_1-total_volume.
        wa_services-actual_weight  = wa_services-actual_weight + wa_mms_lr_1-total_gross.

        "Invocie Value from Table after tax
*        wa_services-declared_value = wa_services-declared_value + wa_mms_lr-inv_amt_val.
        wa_services-declared_value = wa_services-declared_value + wa_mms_lr_1-inv_amt_val.

        "Dimensions
        IF wa_mms_lr_1-descr1 IS NOT INITIAL
                       AND wa_mms_lr_1-code1 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code1
                                wa_mms_lr_1-descr1
                                wa_mms_lr_1-shipment_no1.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr2 IS NOT INITIAL
                       AND wa_mms_lr_1-code2 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code2
                                wa_mms_lr_1-descr2
                                wa_mms_lr_1-shipment_no2.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr3 IS NOT INITIAL
                       AND wa_mms_lr_1-code3 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code3
                                wa_mms_lr_1-descr3
                                wa_mms_lr_1-shipment_no3.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr4 IS NOT INITIAL
                       AND wa_mms_lr_1-code4 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code4
                                wa_mms_lr_1-descr4
                                wa_mms_lr_1-shipment_no4.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr5 IS NOT INITIAL
                       AND wa_mms_lr_1-code5 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code5
                                wa_mms_lr_1-descr5
                                wa_mms_lr_1-shipment_no5.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr6 IS NOT INITIAL
                       AND wa_mms_lr_1-code6 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code6
                                wa_mms_lr_1-descr6
                                wa_mms_lr_1-shipment_no6.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr7 IS NOT INITIAL
                       AND wa_mms_lr_1-code7 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code7
                                wa_mms_lr_1-descr7
                                wa_mms_lr_1-shipment_no7.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr8 IS NOT INITIAL
                       AND wa_mms_lr_1-code8 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code8
                                wa_mms_lr_1-descr8
                                wa_mms_lr_1-shipment_no8.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr9 IS NOT INITIAL
                       AND wa_mms_lr_1-code9 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code9
                                wa_mms_lr_1-descr9
                                wa_mms_lr_1-shipment_no9.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr10 IS NOT INITIAL
                       AND wa_mms_lr_1-code10 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code10
                                wa_mms_lr_1-descr10
                                wa_mms_lr_1-shipment_no10.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr11 IS NOT INITIAL
                       AND wa_mms_lr_1-code11 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code11
                                wa_mms_lr_1-descr11
                                wa_mms_lr_1-shipment_no11.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr12 IS NOT INITIAL
                       AND wa_mms_lr_1-code12 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code12
                                wa_mms_lr_1-descr12
                                wa_mms_lr_1-shipment_no12.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr13 IS NOT INITIAL
                       AND wa_mms_lr_1-code13 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code13
                                wa_mms_lr_1-descr13
                                wa_mms_lr_1-shipment_no13.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr14 IS NOT INITIAL
                       AND wa_mms_lr_1-code14 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code14
                                wa_mms_lr_1-descr14
                                wa_mms_lr_1-shipment_no14.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr15 IS NOT INITIAL
                       AND wa_mms_lr_1-code15 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code15
                                wa_mms_lr_1-descr15
                                wa_mms_lr_1-shipment_no15.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr16 IS NOT INITIAL
                       AND wa_mms_lr_1-code16 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code16
                                wa_mms_lr_1-descr16
                                wa_mms_lr_1-shipment_no16.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr17 IS NOT INITIAL
                       AND wa_mms_lr_1-code17 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code17
                                wa_mms_lr_1-descr17
                                wa_mms_lr_1-shipment_no17.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr18 IS NOT INITIAL
                       AND wa_mms_lr_1-code18 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code18
                                wa_mms_lr_1-descr18
                                wa_mms_lr_1-shipment_no18.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr19 IS NOT INITIAL
                       AND wa_mms_lr_1-code19 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code19
                                wa_mms_lr_1-descr19
                                wa_mms_lr_1-shipment_no19.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr20 IS NOT INITIAL
                       AND wa_mms_lr_1-code20 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code20
                                wa_mms_lr_1-descr20
                                wa_mms_lr_1-shipment_no20.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr21 IS NOT INITIAL
                       AND wa_mms_lr_1-code21 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code21
                                wa_mms_lr_1-descr21
                                wa_mms_lr_1-shipment_no21.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr22 IS NOT INITIAL
                       AND wa_mms_lr_1-code22 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code22
                                wa_mms_lr_1-descr22
                                wa_mms_lr_1-shipment_no22.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr23 IS NOT INITIAL
                       AND wa_mms_lr_1-code23 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code23
                                wa_mms_lr_1-descr23
                                wa_mms_lr_1-shipment_no23.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr24 IS NOT INITIAL
                       AND wa_mms_lr_1-code24 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code24
                                wa_mms_lr_1-descr24
                                wa_mms_lr_1-shipment_no24.
        ENDIF.

        "Dimensions
        IF wa_mms_lr_1-descr25 IS NOT INITIAL
                       AND wa_mms_lr_1-code25 IS NOT INITIAL.

          PERFORM upd_dim USING wa_mms_lr_1-code25
                                wa_mms_lr_1-descr25
                                wa_mms_lr_1-shipment_no25.
        ENDIF.

**        wa_services-declared_value      = wa_mms_lr-inv_amt_val."'8087'. "Invocie Value from Table after tax


        CONCATENATE  wa_mms_lr_1-inv_no '/' wa_services-special_instruction   INTO wa_services-special_instruction . "Special Instructions

        CLEAR wa_mms_lr_1.
      ENDLOOP.


      SORT ta_dim BY code.
      ta_dim_1[] = ta_dim[].

      DELETE ADJACENT DUPLICATES FROM ta_dim_1 COMPARING code.

      CLEAR wa_dim_1.
      LOOP AT ta_dim_1 INTO wa_dim_1.

        CLEAR  wa_dim_1-count.
        LOOP AT ta_dim INTO wa_dim WHERE code = wa_dim_1-code .
          wa_dim_1-count = wa_dim_1-count + wa_dim-count.
          CLEAR wa_dim.
        ENDLOOP.

        gv_count = gv_count + wa_dim_1-count.

        MODIFY ta_dim_1 FROM wa_dim_1 TRANSPORTING count.

        CLEAR : wa_dim_1.
      ENDLOOP.

      MOVE-CORRESPONDING ta_dim_1[] TO ta_dimension[].

*      wa_services-dimensions[] = ta_dimension[].
      wa_services-dimensions[] = ta_dimension[].

      "Update Services

      "SOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024
      wa_services-favouring_name = 'NULL'.
      wa_services-forward_awbno = 'NULL'.
      wa_services-forward_logistic_comp_name = 'NULL'.
*      wa_services-incoterm_code = 'NULL'.
      wa_services-insurance_paid_by = 'NULL'.
      wa_services-invoice_no = 'NULL'.
      wa_services-is_cheque_dd = 'NULL'.
      wa_services-is_dedicated_delivery_network = 'FALSE'.
      wa_services-is_force_pickup = 'FALSE'.
      wa_services-is_partial_pickup = 'FALSE'.
      wa_services-is_reverse_pickup = 'FALSE'.
      wa_services-item_count = '1'.
      wa_services-otpbased_delivery = '0'.
      wa_services-otpcode = 'NULL'.
      wa_services-officecutofftime = 'NULL'.
      wa_services-pdfoutput_not_required = 'FALSE'.
      wa_services-pack_type = 'NULL'.
      wa_services-parcel_shop_code = 'NULL'.
      wa_services-payable_at = 'NULL'.

      CLEAR gv_ip_date.
      gv_ip_date = wa_mms_lr-pickup_date.
      gv_mm = gv_ip_date+4(2).
      gv_dd = gv_ip_date+6(2).
      gv_yy = gv_ip_date(4).

      CLEAR gv_ip_date.
      CONCATENATE gv_yy '-' gv_mm '-' gv_dd INTO gv_op_date.
      CONDENSE gv_op_date NO-GAPS.

      "addition by fatima for bluedart on 03.04.2024.
      CONCATENATE wa_mms_lr-pickup_time '000' INTO gv_op_time.
      CONDENSE gv_op_time NO-GAPS.

      CONCATENATE gv_op_date gv_op_time INTO gv_op_date.

      wa_services-pickup_date  = gv_op_date.
      wa_services-pickup_time  = wa_mms_lr-pickup_time+0(4)."'0000'."From LR table hh/mm
      wa_services-piece_count  = gv_count."'1'."From LR Table
      wa_services-product_code = co_e."'E'.
*      wa_services-product_type = co_product."'Dutiables'.

      wa_services-pickup_mode = 'NULL'.
      wa_services-pickup_type = 'NULL'.
      wa_services-preferred_pickup_time_slot = 'NULL'.
      wa_services-product_feature = 'NULL'.
      wa_services-product_type = '1'.
      wa_services-register_pickup = 'FALSE'.
*      wa_services-special_instruction = 'NULL'.                          "commented by fatima for bluedart on 17.04.2023.
      wa_services-sub_product_code = 'NULL'.
      wa_services-total_cash_payto_customer = 'NULL'.
***      wa_services-special_instruction = 'sra/099/099/2018/INNF/412233'. "Special Instructions     "commented by fatima for bluedart on 12.06.2024

      "UPDATE ITEMDTL                 "new structure added for blue dart changes.
      wa_itemdtl-cgstamount = '0'.
      wa_itemdtl-igstamount = 'NULL'.
      wa_itemdtl-igstrate = '0'.
      wa_itemdtl-hscode = 'NULL'.
      wa_itemdtl-instruction = 'NULL'.

      READ TABLE ta_vbrk INTO wa_vbrk WITH KEY vbeln = wa_mms_lr-inv_no.
      IF sy-subrc = 0.

        CLEAR: gv_iv_date,gv_mm,gv_dd,gv_yy.
        gv_iv_date = wa_vbrk-erdat.
        gv_mm = gv_iv_date+4(2).
        gv_dd = gv_iv_date+6(2).
        gv_yy = gv_iv_date(4).

        CLEAR gv_iv_date.
        CONCATENATE gv_yy '-' gv_mm '-' gv_dd INTO gv_iv_date.
        CONDENSE gv_iv_date NO-GAPS.

        CONCATENATE wa_vbrk-erzet '000' INTO gv_iv_time.
        CONDENSE gv_iv_time NO-GAPS.

        CONCATENATE gv_iv_date gv_iv_time INTO gv_iv_date.

        wa_itemdtl-invoice_date = gv_iv_date.
      ENDIF.
      wa_itemdtl-invoice_number = 'NULL'.
      wa_itemdtl-item_id = 'ITEM ID'.
      wa_itemdtl-item_name = 'ITEM'.
      wa_itemdtl-item_value = 'NULL'.
      wa_itemdtl-itemquantity = '1'.

      CLEAR wa_plant-kunnr.
      CONCATENATE co_plt wa_mms_lr-plant INTO wa_plant-kunnr .
      READ TABLE ta_kna1_n INTO wa_kna1_n WITH KEY kunnr = wa_plant-kunnr.

      wa_itemdtl-placeof_supply = wa_kna1_n-ort01.
      wa_itemdtl-product_desc1 = 'PRODUCT'.
      wa_itemdtl-product_desc2 = 'PRODUCT'.
      wa_itemdtl-return_reason = 'NULL'.
      wa_itemdtl-sgstamount = '0'.
      wa_itemdtl-skunumber = 'NULL'.
      wa_itemdtl-seller_gstnnumber = 'NULL'.
      wa_itemdtl-seller_name = 'NULL'.
      wa_itemdtl-taxable_amount = '0'.
      wa_itemdtl-total_value = 'NULL'.
      wa_itemdtl-cess_amount = '0'.
      wa_itemdtl-country_of_origin ='IN'.
      wa_itemdtl-doc_type = 'INV'.
      wa_itemdtl-sub_supply_type = '1'.
      wa_itemdtl-supply_type = '0'.

      APPEND wa_itemdtl TO ta_itemdtl.
      wa_services-itemdtl[] = ta_itemdtl[].


      "UPDATE NOOFDCGIVEN.                 "new field added by fatima for blue dart changes.
      wa_dc_given = '0'.
      wa_services-no_of_dcgiven = wa_dc_given.
      "EOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024


      "Update Shipper
      CLEAR : gv_kunnr.
      CONCATENATE co_plt wa_mms_lr-plant INTO gv_kunnr.

      CLEAR wa_kna1_1.
      READ TABLE ta_kna1_1 INTO wa_kna1_1 WITH KEY kunnr = gv_kunnr.
      IF sy-subrc = 0."ta_t001w

        CLEAR :wa_adrc,lv_val,lv_val1,lv_val2..
        READ TABLE ta_adrc_rtn INTO wa_adrc WITH KEY addrnumber = wa_kna1_1-adrnr.
        IF sy-subrc = 0."ta_adrc_rtn
          lv_val =  wa_adrc-street.                         "CRDK966765
          lv_val1 = wa_adrc-str_suppl3.                     "CRDK966765
          lv_val2 = wa_adrc-city2.                          "CRDK966765
          wa_shipper-customer_address1 = lv_val." wa_adrc-street+0(30). "'Test'."From LR Table get the deatisl of Plant
          wa_shipper-customer_address2 = lv_val1."wa_adrc-str_suppl3+0(30). "'Test2'.
          wa_shipper-customer_address3 = lv_val2."wa_adrc-city2+0(30)." 'Test3'.

          "get the data from BD Profile
          SHIFT wa_bd_prf-cust_shp_code LEFT DELETING LEADING '0'.
*
          wa_shipper-customer_code = wa_bd_prf-cust_shp_code. "'332043'.
          wa_shipper-customer_name = wa_bd_prf-cust_name. "'Name'.
          wa_shipper-customer_pincode = wa_adrc-post_code1. "'400058'.
          wa_shipper-origin_area      = wa_bd_prf-origin_area."'BOM'.
        ENDIF.

        "SOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024
        wa_shipper-customer_addressinfo = 'NULL'.
        wa_shipper-customer_email_id  = 'NULL'.
        wa_shipper-customer_gstnumber  = 'NULL'.
        wa_shipper-customer_latitude  = 'NULL'.
        wa_shipper-customer_longitude  = 'NULL'.
        wa_shipper-customer_masked_contact_number  = 'NULL'.
        wa_shipper-customer_mobile = wa_adrc-tel_number.
        wa_shipper-customer_telephone = 'NULL'.
        wa_shipper-is_to_pay_customer = 'FALSE'.
        wa_shipper-sender = 'NULL'.
        wa_shipper-vendor_code = 'NULL'.
        "SOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024

      ENDIF.

      "Update Records in Item
      wa_item-consignee  = wa_consignee.
      wa_item-returnadds = wa_returnadds.
      wa_item-services   = wa_services.
      wa_item-shipper    = wa_shipper.
      wa_item-profile    = wa_profile.
*      wa_item-no_of_dcgiven = wa_dc_given.        "added by fatima for blue dart changes.


      "Update Item
      APPEND wa_item TO ta_item.
      CLEAR  wa_item.

      "Update the Data
      wa_output-mt_req_gen_way_bill_prxy-item = ta_item.

      "Call Proxy
      IF wa_bd_prf IS NOT INITIAL.

        TRY.
            CREATE OBJECT go_outbound.
          CATCH cx_ai_system_fault .
        ENDTRY.


        TRY.
            CALL METHOD go_outbound->si_blue_dart_gen_way_bill_so
              EXPORTING
                output = wa_output
              IMPORTING
                input  = wa_input.

            IF wa_input-mt_res_gen_way_bill_prxy-generate_way_bill_result-awbno IS INITIAL.


              wa_status = wa_input-mt_res_gen_way_bill_prxy-generate_way_bill_result-status.


*              LOOP AT wa_status-way_bill_generation_status INTO DATA(wa_way_bill)."Commented by Debasmita
              LOOP AT wa_status INTO DATA(wa_way_bill)."Added by Debasmita

                wa_alv-icon = c_red.
                wa_alv-unique_id = wa_mms_lr-unique_id."wa_way_bill-STATUS_CODE.
                wa_alv-special_instruction = wa_services-special_instruction."wa_way_bill-STATUS_CODE.

*                wa_alv-mesg = wa_way_bill-status_information.
                IF wa_way_bill-status_code = co_error."'sFaultError'.
                  gv_msg = wa_way_bill-status_information.
                  gv_len = strlen( gv_msg ).
                  gv_len1 = gv_len - 220.
                  IF gv_len1 GE 0.
                    gv_time = 1.
                  ENDIF.

                  IF gv_len1 > 220.
                    gv_len2 = gv_len1 - 220.
                    gv_time = gv_time + 1 .
                    IF gv_len2 > 220.
                      gv_len3 = gv_len2 - 220.
                      gv_time = gv_time + 1 .
                    ENDIF.
                  ENDIF.

                  wa_alv-mesg = gv_msg+0(220).

                ELSE.
                  wa_alv-mesg = wa_way_bill-status_information.
                ENDIF.

                APPEND wa_alv TO ta_alv.
                CLEAR wa_alv.

                IF gv_time = '1'.
                  wa_alv-mesg = gv_msg+220.
                  APPEND wa_alv TO ta_alv.
                  CLEAR wa_alv.
                ELSEIF gv_time = '2'.
                  wa_alv-mesg = gv_msg+220(220).
                  APPEND wa_alv TO ta_alv.
                  CLEAR wa_alv.
                  wa_alv-mesg = gv_msg+440.
                  APPEND wa_alv TO ta_alv.
                  CLEAR wa_alv.
                ELSEIF gv_time = '3'.
                  wa_alv-mesg = gv_msg+220(220).
                  APPEND wa_alv TO ta_alv.
                  CLEAR wa_alv.
                  wa_alv-mesg = gv_msg+440(220).
                  APPEND wa_alv TO ta_alv.
                  CLEAR wa_alv.
                  wa_alv-mesg = gv_msg+660.
                  APPEND wa_alv TO ta_alv.
                  CLEAR wa_alv.
                ENDIF.

              ENDLOOP.

            ELSE.

              wa_status = wa_input-mt_res_gen_way_bill_prxy-generate_way_bill_result-status.
              wa_alv-icon = c_green.
              wa_alv-unique_id = wa_mms_lr-unique_id."wa_way_bill-STATUS_CODE.
              wa_alv-special_instruction = wa_services-special_instruction."wa_way_bill-STATUS_CODE.
              wa_alv-lr_no = wa_input-mt_res_gen_way_bill_prxy-generate_way_bill_result-awbno.
              wa_mms_lr-lr_no = wa_input-mt_res_gen_way_bill_prxy-generate_way_bill_result-awbno.
              wa_mms_lr-lr_date = sy-datum.
*              wa_alv-mesg = wa_way_bill-status_information.

*              READ TABLE wa_status-way_bill_generation_status INTO DATA(wa_way_bill1) INDEX 1. "Commented by Debasmita
              READ TABLE wa_status INTO DATA(wa_way_bill1) INDEX 1."Added by Debasmita
              IF sy-subrc EQ 0.
                wa_alv-mesg = wa_way_bill1-status_information.
              ENDIF.

              APPEND wa_alv TO ta_alv.
              CLEAR : wa_way_bill1,wa_alv.

            ENDIF.

          CATCH cx_ai_system_fault .

        ENDTRY.

      ENDIF.

      MODIFY ta_mms_lr FROM wa_mms_lr TRANSPORTING lr_no lr_date.

      CLEAR: wa_mms_lr,wa_output,wa_input,gv_count,
             wa_services,gv_time,wa_alv,wa_status,wa_way_bill.

      REFRESH : ta_dim_1,ta_dim,ta_item,ta_dimension,ta_itemdtl.   "ADDED ta_itemdtl BY FATIMA ON 12.06.2024.

    ENDLOOP.

    LOOP AT ta_mms_lr_1 INTO wa_mms_lr_1.

      CLEAR wa_mms_lr.
      READ TABLE ta_mms_lr INTO wa_mms_lr WITH KEY unique_id = wa_mms_lr_1-unique_id.
      IF sy-subrc EQ 0.

        wa_mms_lr_1-lr_no = wa_mms_lr-lr_no.
        wa_mms_lr_1-lr_date = wa_mms_lr-lr_date.

        IF  wa_mms_lr-lr_no IS NOT INITIAL.
          wa_api_status-inv_ref = wa_mms_lr_1-unique_id.
          wa_api_status-lr_no =  wa_mms_lr-lr_no.
          wa_api_status-inv_no =  wa_mms_lr_1-inv_no.
          APPEND wa_api_status TO ta_api_status.
        ENDIF.

      ENDIF.

      MODIFY ta_mms_lr_1 FROM wa_mms_lr_1 TRANSPORTING lr_no lr_date.

      CLEAR :wa_api_status,wa_services,wa_mms_lr_1.

    ENDLOOP.

    MODIFY zsd_mms_lr FROM TABLE ta_mms_lr_1.

    IF ta_api_status IS NOT INITIAL.
      MODIFY zsd_mms_api_stat FROM TABLE ta_api_status.
    ENDIF.

  ELSE.
    MESSAGE text-e01 TYPE co_e."'E'.
  ENDIF."ta_mms_lr


ENDFORM.

*&---------------------------------------------------------------------*
*&      Form  UPD_DIM
*&---------------------------------------------------------------------*
*       Update Dimensions
*----------------------------------------------------------------------*
FORM upd_dim  USING u_wa_mms_lr_code
                    u_wa_mms_lr_descr
                    u_wa_mms_lr_shpt.

  DATA : lv_breadth TYPE char3,
         lv_height  TYPE char3,
         lv_length  TYPE char3.


  CLEAR : gv_dim,lv_breadth,lv_height,lv_length.
  gv_dim  = u_wa_mms_lr_descr.

  SPLIT gv_dim AT '*' INTO lv_length lv_breadth lv_height.

  wa_dim-breadth = lv_breadth.
  wa_dim-count   = u_wa_mms_lr_shpt."need to convert to integer
  REPLACE '.000' IN wa_dim-count WITH ''.
  CONDENSE wa_dim-count.

*  wa_dimension-count   = '1'.
  wa_dim-height  = lv_height.
  wa_dim-length  = lv_length.
  wa_dim-code = u_wa_mms_lr_code.

  APPEND wa_dim TO ta_dim.
  CLEAR:  wa_dimension,wa_dim.

ENDFORM.

*&---------------------------------------------------------------------*
*&      Form  CREATE_FCAT
*&---------------------------------------------------------------------*
*       Create Fieldcatalog
*----------------------------------------------------------------------*

FORM create_fcat .

  CLEAR : wa_fcat.

  wa_fcat-fieldname = text-t10.   "'ICON'.
  wa_fcat-seltext_l = text-t11.
  wa_fcat-icon = 'X'.
  wa_fcat-outputlen = 15.
  APPEND wa_fcat TO ta_fcat.
  CLEAR wa_fcat.

  wa_fcat-fieldname = text-t02.   "'ICON'.
  wa_fcat-seltext_l = text-t03.
  wa_fcat-outputlen = 15.
  APPEND wa_fcat TO ta_fcat.
  CLEAR wa_fcat.

  wa_fcat-fieldname = text-t06.
  wa_fcat-seltext_l = text-t07.
*  wa_fcat-outputlen = 150.
  APPEND wa_fcat TO ta_fcat.
  CLEAR wa_fcat.

  wa_fcat-fieldname = text-t08.
  wa_fcat-seltext_l = text-t09.
*  wa_fcat-outputlen = 150.
  APPEND wa_fcat TO ta_fcat.
  CLEAR wa_fcat.

  wa_fcat-fieldname = text-t04.   "'MESG'.
  wa_fcat-seltext_l = text-t05.
  wa_fcat-outputlen = 150.
  APPEND wa_fcat TO ta_fcat.
  CLEAR wa_fcat.


ENDFORM.

*&---------------------------------------------------------------------*
*&      Form  ALV_DISPLAY
*&---------------------------------------------------------------------*
*       ALV Display
*----------------------------------------------------------------------*
FORM alv_display .

  DATA : lwa_layout TYPE slis_layout_alv.

  CLEAR : lwa_layout.
  lwa_layout-zebra = abap_true.
  lwa_layout-colwidth_optimize = abap_true .
*  lwa_layout-lights_fieldname  = text-t11.

  "FM for ALV display
  CALL FUNCTION 'REUSE_ALV_GRID_DISPLAY'
    EXPORTING
      i_callback_program = sy-repid
      is_layout          = lwa_layout
      it_fieldcat        = ta_fcat
      i_default          = 'X'
      i_save             = 'A'
    TABLES
      t_outtab           = ta_alv[]
    EXCEPTIONS
      program_error      = 1
      OTHERS             = 2.
  IF sy-subrc <> 0.
* Implement suitable error handling here
  ENDIF.


ENDFORM.
