*&---------------------------------------------------------------------*
* MODIFICATION INFORMATION
* DATE              : 24.10.2018
* AUTHOR            : Sushil Pandey
* CHANGE REQUEST    : <8000004920>
* TRANSPORT REQUEST : <CRDK958347>
* DESCRIPTION       : Restricting file size- length reduced from 10000 to 5000
*&---------------------------------------------------------------------*
*Modification log
* Creation Date     : 20.12.2019
* Author            : Pranita Taware
* Functional design : FS_PP_206
* Technical design  : TS_PP_206
* Change request    : 8000005985
* Transport number  : CRDK966558
* Description       : To added the material created on column
*&---------------------------------------------------------------------*
*&  INCLUDE           ZPP_SEL_SCREEN
*&---------------------------------------------------------------------*
*Modification log
* Creation Date     : 10.04.2020
* Author            : Nilesh Dabhekar
* Functional design : FS_PP_206
* Technical design  : TS_PP_206
* Change request    : 8000006175
* Transport number  : CRDK969189
* Description       : adde SFTP checkbox in ZLT_SLA
*&---------------------------------------------------------------------*

TABLES: QALS, WB2_V_VBAK_VBAP2.
SELECT-OPTIONS: s_matnro    FOR wa_op_stock-MATNR MODIF ID SR,
                s_werkso    FOR wa_op_stock-WERKS MODIF ID SS,
                s_lgort     FOR wa_op_stock-lgort MODIF ID ST.
SELECTION-SCREEN: END OF BLOCK abj.
***************"SELECTION SCREEN FOR ALL PO/STO ******************************
SELECTION-SCREEN: BEGIN OF BLOCK abk WITH FRAME TITLE TEXT-011.
PARAMETERS: P_PO_STO        AS CHECKBOX USER-COMMAND P09.
SELECT-OPTIONS: S_EBELNP    FOR WA_PO_STO-EBELN,
                S_EBELPP    FOR WA_PO_STO-EBELP,
                S_BSARTP    FOR v_bsart,
                S_MATNRP    FOR WA_PO_STO-MATNR,
                S_WERKSP    FOR WA_PO_STO-WERKS,
                S_AEDATP    FOR qals-PAENDTERM.
SELECTION-SCREEN: BEGIN OF LINE.
PARAMETERS: PO_R1           RADIOBUTTON GROUP 21 USER-COMMAND smd.
SELECTION-SCREEN COMMENT 2(15) text-0a1 for FIELD PO_R1.
PARAMETERS: PO_R2           RADIOBUTTON GROUP 21 DEFAULT 'X'.
SELECTION-SCREEN COMMENT 20(20) text-0a2 FOR FIELD PO_R2.
PARAMETERS: PO_R3           RADIOBUTTON GROUP 21.
SELECTION-SCREEN COMMENT 45(20) text-0a3 for FIELD PO_R3.
SELECTION-SCREEN: END OF LINE.
SELECTION-SCREEN: END OF BLOCK abk.
***************"SELECTION SCREEN FOR BILL OF MATERIALS ***********************
SELECTION-SCREEN: BEGIN OF BLOCK abl WITH FRAME TITLE TEXT-012.
PARAMETERS: P_BOM           AS CHECKBOX USER-COMMAND P10.
SELECT-OPTIONS: s_laborb    for WA_PROD_MAST-labor.
SELECTION-SCREEN: END OF BLOCK abl.
***************"SELECTION SCREEN FOR ZLT_SLA *********************************
SELECTION-SCREEN: BEGIN OF BLOCK abm WITH FRAME TITLE TEXT-013.
PARAMETERS:     P_ZLTSLA    AS CHECKBOX USER-COMMAND P11.
PARAMETERS:     P_SFTP      AS CHECKBOX USER-COMMAND P11. "LOC added By Nilesh 16.04.2020 8000006175
SELECT-OPTIONS: s_werksz    FOR v_werks,
                s_matnrz    FOR v_matnr,
                s_mtartz    FOR v_mtart,
                s_matklz    FOR v_matkl,
                s_chargz    FOR v_charg,
                s_inslot    FOR v_prueflos,
                s_art       FOR v_art,
                s_vdatum    FOR v_vdatum,
                s_past      FOR v_enstehdat,
                s_apgr      FOR v_apgr,
                s_inco      FOR v_inco.
SELECTION-SCREEN: BEGIN OF LINE.
PARAMETERS: lt_r1 RADIOBUTTON GROUP LT USER-COMMAND ZLT.
SELECTION-SCREEN COMMENT 2(15) TEXT-0A1 FOR FIELD LT_R1.
PARAMETERS: lt_r2 RADIOBUTTON GROUP LT DEFAULT 'X'.
SELECTION-SCREEN COMMENT 20(20) TEXT-0A2 FOR FIELD LT_R2.
PARAMETERS: lt_r3 RADIOBUTTON GROUP LT.
SELECTION-SCREEN COMMENT 45(20) TEXT-0A3 FOR FIELD LT_R3.
SELECTION-SCREEN: END OF LINE.
SELECTION-SCREEN: END OF BLOCK abm.
***************"SELECTION SCREEN FOR QA33 ************************************
SELECTION-SCREEN BEGIN OF BLOCK abn WITH FRAME TITLE text-014.
PARAMETERS:     P_QA33      AS CHECKBOX USER-COMMAND P12,
                P_SELID     TYPE  RQELA-selid.
SELECT-OPTIONS: QL_ENSTD    FOR   v_enstehdat,
                QL_PASTR    FOR   QALS-PASTRTERM,
                QL_PAEND    FOR   QALS-PAENDTERM,
                QL_WERKS    FOR   QALS-WERK,
                QL_HERKT    FOR   QALS-HERKUNFT,
                QL_MATNR    FOR   QALS-MATNR,
                QL_CHARG    FOR   QALS-CHARG,
                QL_LIFNR    FOR   QALS-LIFNR,
                QL_HERST    FOR   QALS-HERSTELLER,
                QL_KUNNR    FOR   QALS-KUNNR.
PARAMETERS:     QL_VARI     TYPE RSVAR-VARIANT.
SELECTION-SCREEN: END OF BLOCK abn.
***************"SELECTION SCREEN FOR STOCK MOVEMENTS *************************
SELECTION-SCREEN: BEGIN OF BLOCK abo WITH FRAME TITLE text-015.
PARAMETERS:     P_STOCK     AS CHECKBOX USER-COMMAND P13.
SELECT-OPTIONS: S_MJAHRS    FOR   WA_STOCK_MOV-MJAHR,
                S_BLDAT     FOR   WA_STOCK_MOV-BLDAT,
                S_MATNRS    FOR   WA_STOCK_MOV-MATNR,
                S_WERKSS    FOR   WA_STOCK_MOV-WERKS,
                S_BWARTS    FOR   WA_STOCK_MOV-BWART.
SELECTION-SCREEN: BEGIN OF LINE.
PARAMETERS: ST_R1 RADIOBUTTON GROUP ST USER-COMMAND ZSTO.
SELECTION-SCREEN COMMENT 2(15) TEXT-0A1 FOR FIELD ST_R1.
PARAMETERS: ST_R2 RADIOBUTTON GROUP ST DEFAULT 'X'.
SELECTION-SCREEN COMMENT 20(20) TEXT-0A2 FOR FIELD ST_R2.
PARAMETERS: ST_R3 RADIOBUTTON GROUP ST.
SELECTION-SCREEN COMMENT 45(20) TEXT-0A3 FOR FIELD ST_R3.
SELECTION-SCREEN: END OF LINE.
SELECTION-SCREEN: END OF BLOCK ABO.
***************"SELECTION SCREEN FOR DISPENSE TO DISPATCH ********************
SELECTION-SCREEN: BEGIN OF BLOCK abp WITH FRAME TITLE text-016.
PARAMETERS:     P_D2D       AS CHECKBOX USER-COMMAND P14.
SELECT-OPTIONS: D_WERKS     FOR QALS-WERK,
                D_MATNR     FOR QALS-MATNR,
                D_CHARG     FOR QALS-CHARG,
                D_BFGMAT    FOR QALS-MATNR,
                D_BFGCHA    FOR QALS-CHARG,
                D_BUDAT     FOR QALS-PAENDTERM.
SELECTION-SCREEN: END OF BLOCK abp.
***************"SELECTION SCREEN FOR DEPOT LOSS REPORT (MI24) ****************
SELECTION-SCREEN: BEGIN OF BLOCK abq WITH FRAME TITLE text-017.
PARAMETERS:     P_MI24      AS CHECKBOX USER-COMMAND P15.
SELECT-OPTIONS: IM_MATNR    FOR QALS-MATNR,
                IM_WERKS    FOR QALS-WERK,
                IM_ZLDAT    FOR qals-PAENDTERM.
PARAMETERS:     im_vari     TYPE RSVAR-VARIANT.
SELECTION-SCREEN: END OF BLOCK abq.
***************"SELECTION SCREEN FOR CREDIT BLOCK STATUS AT MONTH END ********
SELECTION-SCREEN: BEGIN OF BLOCK IJK WITH FRAME TITLE text-018.
PARAMETERS:     P_CR_BLS        AS CHECKBOX USER-COMMAND P16.
SELECT-OPTIONS: CR_VBELN    FOR WB2_V_VBAK_VBAP2-vbeln_i,
                CR_POSNR    FOR WB2_V_VBAK_VBAP2-posnr_i,
                CR_ERDAT    FOR WB2_V_VBAK_VBAP2-erdat_i,
                CR_EDATU    FOR WB2_V_VBAK_VBAP2-vdatu,
                CR_AUART    FOR WB2_V_VBAK_VBAP2-auart,
                CR_VKORG    FOR WB2_V_VBAK_VBAP2-vkorg,
                CR_VKBUR    FOR WB2_V_VBAK_VBAP2-vkbur,
                CR_VTWEG    FOR WB2_V_VBAK_VBAP2-vtweg,
                CR_SPART    FOR WB2_V_VBAK_VBAP2-spart_i,
                CR_AUGRU    FOR WB2_V_VBAK_VBAP2-augru,
                CR_ABGRU    FOR WB2_V_VBAK_VBAP2-abgru_i,
                CR_CMGST    FOR wa_credit-cmgst,
                CR_CMPSB    FOR wa_credit-cmpsb.
SELECTION-SCREEN: BEGIN OF LINE.
PARAMETERS: cr_r1 RADIOBUTTON GROUP r1 USER-COMMAND zcrd.
SELECTION-SCREEN COMMENT 2(15) TEXT-0A1 FOR FIELD CR_R1.
PARAMETERS: cr_r2 RADIOBUTTON GROUP r1 DEFAULT 'X'.
SELECTION-SCREEN COMMENT 20(20) TEXT-0A2 FOR FIELD CR_R2.
PARAMETERS: cr_r3 RADIOBUTTON GROUP r1.
SELECTION-SCREEN COMMENT 45(20) TEXT-0A3 FOR FIELD CR_R3.
SELECTION-SCREEN: END OF LINE.
SELECTION-SCREEN: END OF BLOCK IJK.
